.*Pelvis$         sacroiliac
.*Spine$          vl5
.*Head$           skullbase
.*L_Thigh$          l_hip
.*L_Calf$           l_knee
.*L_Foot$           l_ankle
.*L_Toe0$           l_metatarsal
.*R_Thigh$          r_hip
.*R_Calf$           r_knee
.*R_Foot$           r_ankle
.*R_Toe0$           r_metatarsal
.*L_Clavicle$       l_sternoclavicular
.*L_Scapula$        l_acromioclavicular
.*L_UpperArm$       l_shoulder
.*L_Forearm$        l_elbow
.*L_Hand$           l_wrist
.*L_Finger01$       l_thumb1
.*L_Finger02$       l_thumb2
.*L_Finger0Nub$     l_thumb3
.*L_Finger1$        l_index0
.*L_Finger11$       l_index1
.*L_Finger12$       l_index2
.*L_Finger1Nub$     l_index3
.*L_Finger2$        l_middle0
.*L_Finger21$       l_middle1
.*L_Finger22$       l_middle2
.*L_Finger2Nub$     l_middle3
.*L_Finger3$        l_ring0
.*L_Finger31$       l_ring1
.*L_Finger32$       l_ring2
.*L_Finger3Nub$     l_ring3
.*L_Finger4$        l_pinky0
.*L_Finger41$       l_pinky1
.*L_Finger42$       l_pinky2
.*L_Finger4Nub$     l_pinky3
.*R_Clavicle$       r_sternoclavicular
.*R_Scapula$        r_acromioclavicular
.*R_UpperArm$       r_shoulder
.*R_Forearm$        r_elbow
.*R_Hand$           r_wrist
.*R_Finger01$       r_thumb1
.*R_Finger02$       r_thumb2
.*R_Finger0Nub$     r_thumb3
.*R_Finger1$        r_index0
.*R_Finger11$       r_index1
.*R_Finger12$       r_index2
.*R_Finger1Nub$     r_index3
.*R_Finger2$        r_middle0
.*R_Finger21$       r_middle1
.*R_Finger22$       r_middle2
.*R_Finger2Nub$     r_middle3
.*R_Finger3$        r_ring0
.*R_Finger31$       r_ring1
.*R_Finger32$       r_ring2
.*R_Finger3Nub$     r_ring3
.*R_Finger4$        r_pinky0
.*R_Finger41$       r_pinky1
.*R_Finger42$       r_pinky2
.*R_Finger4Nub$     r_pinky3
